-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:160:9-168:20
	android:grantUriPermissions
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:164:13-47
	android:authorities
		INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:162:13-60
	android:exported
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:163:13-37
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:161:13-62
manifest
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60310e6f4f3dfc9918f5eebd67055c4/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/661a147487619fec4ed15b5aac84962e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/597f2b0a35c8c8c6ede1fec627a50c34/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/khang4dang/.gradle/caches/transforms-3/ae62fb63af4a2e7fdb7c868de7a97479/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/khang4dang/.gradle/caches/transforms-3/3b9ecfe16d91061c246ece2424b58329/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/khang4dang/.gradle/caches/transforms-3/664fc173a201f42b7c0f5cf891b5665c/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/khang4dang/.gradle/caches/transforms-3/164bb609ed8713d7a6ece4abd0a33ad0/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/khang4dang/.gradle/caches/transforms-3/5590ba0a6fae37fb92d69c7d42875057/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/ca9dcba70c62061985c89399ab081461/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/6efffdb2ed37eedf25e103931607ea83/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/khang4dang/.gradle/caches/transforms-3/2868708c7ef85f29f219edc1938eeab2/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/khang4dang/.gradle/caches/transforms-3/146d04ff29848e2cbb057ff2c67981ba/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/khang4dang/.gradle/caches/transforms-3/b3bf28bedc3e22c99fc1dc530eb6b49c/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/khang4dang/.gradle/caches/transforms-3/bd0ca49cf3c646c5ae5adc0b4a350f81/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/7c7f212880d61779749a8a7a9c860ea8/transformed/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/32d7fca180a6b6997fbdef5318ea1db8/transformed/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8763dfb5e99ed42a5fcabaa21dcd6d96/transformed/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/b63953b79526a37d9afdf6dfa6cf82d6/transformed/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/f6a07f3c67e636b9f73eb7f897613761/transformed/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/bdbf7ebe2f3ce322ca6960cb38de492b/transformed/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/2dad3ef5be9f0843c9a551be55f9a51d/transformed/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/13735c681000ad003c11e6a79fa948fc/transformed/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6a1fbca958d5f37a60be8d4252590765/transformed/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3218780b121b01ffe8b8388502f24690/transformed/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/f1682bdc8440e91c969547b731150c1d/transformed/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/21d4111277618f6ac666198269cff786/transformed/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/047b35b215610dcc8ad12a03646a64ae/transformed/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/a11453575b8ba59bf5b7edee9b5b8d6e/transformed/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c0fe031d3887ee81a133b4723dc0cea4/transformed/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6eadb950a99ff089df6a38664cc9b5b5/transformed/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/ce896c7d418ca3d6aaa7eb6a43e42a1a/transformed/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/fdaa80077806bc31a94a074d1a2dd21e/transformed/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/722a5201fc44dd2d8ab906891537fad5/transformed/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/7e472b780270a29b13f0238bc7bbf508/transformed/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/83c495556929774bc25fc0a5abf66fcd/transformed/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/aeca75a976ffcca610bd473dfb039268/transformed/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/4ccbbd38d9d05f4d16942f2683e35cf1/transformed/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/5e467c061cf914f5d4a4fd9f3e43b3a8/transformed/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/02e6d9458eaabdd8a1f5b234665309da/transformed/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/e465a34f198703c5cfbd371b82854e75/transformed/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c8f9493d1ea2013c316525bcbd351682/transformed/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/17a54b21106db0b36f424d89eaf09351/transformed/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/95999b6bbbc54fbd2194d8af53bdc74a/transformed/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/09e34a972ec6e1bc32a1e6b6f020f82d/transformed/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/fd6c992cc35eda7709fc4fe1d86c3174/transformed/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8e5da59a80f3479d5646dd05dcb13a6f/transformed/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/bbbe31d3daee36b938918df21b7f249c/transformed/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/5ddea7e4a3d2ce0611203234ca6c4e6b/transformed/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/80972a68213cd286baad5f2485abf747/transformed/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/f8dd7745f0a6721fdc6fc77dbc984c98/transformed/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/b2b7c7d3239bf4e0b21196de138e089d/transformed/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/2c37a2ede6f1c92163fc203bda87e81c/transformed/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/44260546395bf601cdaf4467b4db2b9a/transformed/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e34cb5a8a571957515c03ce1f496b6b/transformed/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/b092028a1d18fcd1baaac05a8f968eba/transformed/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/0be34e73a74f2769a2e609b98f7bd5ac/transformed/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/849d4b77566391291850a0f16262cb90/transformed/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/7d16c357ae238ffcb3a03201a4f8740e/transformed/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/d1351fdc4e633d94cdce5b81958072b1/transformed/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/5bbfb93d9dec662bb72a0982a7356095/transformed/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/5fd7e39a8576b85d3f35471a9626def6/transformed/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3667a0513870622fb8f40a358a79a0b4/transformed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/16014485d62222153ef707013e3420da/transformed/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/758b0c2272da2b3c3f7aeaa473556c57/transformed/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
	package
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:4:5-42
		INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml
		INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
		INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
		INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:11-69
meta-data#com.google.android.gms.version
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:6:5-8:65
	android:value
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:8:9-62
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:7:9-54
uses-permission#android.permission.INTERNET
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/16005d6a249c1738b5035be70ba35ddf/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/16005d6a249c1738b5035be70ba35ddf/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/36f2022012c8192fa45fd43f53aa8eed/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/36f2022012c8192fa45fd43f53aa8eed/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/989732564db78bb1a47125be4758f57c/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/989732564db78bb1a47125be4758f57c/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3b1a12efb85e582a719ee42f5c05aef8/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3b1a12efb85e582a719ee42f5c05aef8/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/4569f3feab03f4ab8f8e4f55e2ae15f7/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/4569f3feab03f4ab8f8e4f55e2ae15f7/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/41712fd3c0fcb330ecd179643e4619db/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/41712fd3c0fcb330ecd179643e4619db/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/02b8f1e9f8bf2977342e18e0fd80ece8/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/02b8f1e9f8bf2977342e18e0fd80ece8/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/0e32138fab6e7741520bf66bf73eda35/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/0e32138fab6e7741520bf66bf73eda35/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/18fa19f03cc95450a40dcce8470f5b96/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
